GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM
Shot Chart Detail,0021800045,583,1628960,Grayson Allen,1610612762,Utah Jazz,4,5,23,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-222,14,1,1,20181022,UTA,MEM
Shot Chart Detail,0021800045,633,1628960,Grayson Allen,1610612762,Utah Jazz,4,1,20,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-2,16,1,1,20181022,UTA,MEM
Shot Chart Detail,0021800075,745,1628960,Grayson Allen,1610612762,Utah Jazz,4,0,38,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,2,25,1,1,20181027,NOP,UTA
Shot Chart Detail,0021800084,180,1628960,Grayson Allen,1610612762,Utah Jazz,2,9,53,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,7,1,1,20181028,DAL,UTA
Shot Chart Detail,0021800084,203,1628960,Grayson Allen,1610612762,Utah Jazz,2,8,42,Made Shot,Driving Floating Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-106,44,1,1,20181028,DAL,UTA
Shot Chart Detail,0021800084,505,1628960,Grayson Allen,1610612762,Utah Jazz,4,9,50,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,147,204,1,1,20181028,DAL,UTA
Shot Chart Detail,0021800122,33,1628960,Grayson Allen,1610612762,Utah Jazz,1,8,27,Made Shot,Alley Oop Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,16,1,1,20181102,UTA,MEM
Shot Chart Detail,0021800122,406,1628960,Grayson Allen,1610612762,Utah Jazz,3,8,34,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-131,210,1,1,20181102,UTA,MEM
Shot Chart Detail,0021800122,631,1628960,Grayson Allen,1610612762,Utah Jazz,4,3,38,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-207,122,1,1,20181102,UTA,MEM
Shot Chart Detail,0021800146,659,1628960,Grayson Allen,1610612762,Utah Jazz,4,3,17,Made Shot,Running Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,12,19,1,1,20181105,UTA,TOR
Shot Chart Detail,0021800146,667,1628960,Grayson Allen,1610612762,Utah Jazz,4,2,3,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-116,220,1,1,20181105,UTA,TOR
Shot Chart Detail,0021800146,689,1628960,Grayson Allen,1610612762,Utah Jazz,4,0,25,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-230,-5,1,1,20181105,UTA,TOR
Shot Chart Detail,0021800210,181,1628960,Grayson Allen,1610612762,Utah Jazz,2,9,30,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-164,215,1,1,20181114,DAL,UTA
Shot Chart Detail,0021800210,638,1628960,Grayson Allen,1610612762,Utah Jazz,4,1,18,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,25,109,1,1,20181114,DAL,UTA
Shot Chart Detail,0021800241,591,1628960,Grayson Allen,1610612762,Utah Jazz,4,3,46,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,28,-118,258,1,1,20181119,IND,UTA
Shot Chart Detail,0021800241,614,1628960,Grayson Allen,1610612762,Utah Jazz,4,2,7,Made Shot,Driving Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,10,1,1,20181119,IND,UTA
Shot Chart Detail,0021800292,287,1628960,Grayson Allen,1610612762,Utah Jazz,2,4,34,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-225,-2,1,1,20181125,SAC,UTA
Shot Chart Detail,0021800292,531,1628960,Grayson Allen,1610612762,Utah Jazz,3,1,26,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-229,10,1,1,20181125,SAC,UTA
Shot Chart Detail,0021800299,582,1628960,Grayson Allen,1610612762,Utah Jazz,4,4,35,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-135,117,1,1,20181126,UTA,IND
Shot Chart Detail,0021800413,562,1628960,Grayson Allen,1610612762,Utah Jazz,4,5,32,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,213,122,1,1,20181212,UTA,MIA
Shot Chart Detail,0021800637,498,1628960,Grayson Allen,1610612762,Utah Jazz,3,0,28,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,230,38,1,1,20190112,UTA,CHI
Shot Chart Detail,0021800637,531,1628960,Grayson Allen,1610612762,Utah Jazz,4,10,13,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-3,116,1,1,20190112,UTA,CHI
Shot Chart Detail,0021800648,198,1628960,Grayson Allen,1610612762,Utah Jazz,2,9,1,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,6,1,1,20190114,UTA,DET
Shot Chart Detail,0021800648,538,1628960,Grayson Allen,1610612762,Utah Jazz,4,9,29,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-180,188,1,1,20190114,UTA,DET
Shot Chart Detail,0021800648,562,1628960,Grayson Allen,1610612762,Utah Jazz,4,6,41,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-231,-10,1,1,20190114,UTA,DET
Shot Chart Detail,0021800664,642,1628960,Grayson Allen,1610612762,Utah Jazz,4,2,30,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,12,1,1,20190116,LAC,UTA
Shot Chart Detail,0021800664,652,1628960,Grayson Allen,1610612762,Utah Jazz,4,1,45,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,-30,270,1,1,20190116,LAC,UTA
Shot Chart Detail,0021800675,165,1628960,Grayson Allen,1610612762,Utah Jazz,2,11,30,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,226,-10,1,1,20190118,UTA,CLE
Shot Chart Detail,0021800675,480,1628960,Grayson Allen,1610612762,Utah Jazz,3,2,33,Made Shot,Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,6,1,1,20190118,UTA,CLE
Shot Chart Detail,0021800763,433,1628960,Grayson Allen,1610612762,Utah Jazz,3,3,32,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,103,243,1,1,20190130,POR,UTA
Shot Chart Detail,0021800763,462,1628960,Grayson Allen,1610612762,Utah Jazz,3,2,22,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,94,240,1,1,20190130,POR,UTA
Shot Chart Detail,0021800763,554,1628960,Grayson Allen,1610612762,Utah Jazz,4,7,3,Made Shot,Driving Floating Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,27,11,1,1,20190130,POR,UTA
Shot Chart Detail,0021800763,611,1628960,Grayson Allen,1610612762,Utah Jazz,4,2,13,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-52,48,1,1,20190130,POR,UTA
Shot Chart Detail,0021800825,634,1628960,Grayson Allen,1610612762,Utah Jazz,4,1,35,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-218,144,1,1,20190209,UTA,SAS
Shot Chart Detail,0021800982,152,1628960,Grayson Allen,1610612762,Utah Jazz,1,0,40,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,226,50,1,1,20190308,MEM,UTA
Shot Chart Detail,0021801005,683,1628960,Grayson Allen,1610612762,Utah Jazz,4,0,16,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-144,197,1,1,20190311,UTA,OKC
Shot Chart Detail,0021801068,569,1628960,Grayson Allen,1610612762,Utah Jazz,4,3,52,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,76,169,1,1,20190320,NYK,UTA
Shot Chart Detail,0021801068,583,1628960,Grayson Allen,1610612762,Utah Jazz,4,2,48,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-119,219,1,1,20190320,NYK,UTA
Shot Chart Detail,0021801174,129,1628960,Grayson Allen,1610612762,Utah Jazz,1,2,4,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,230,0,1,1,20190403,PHX,UTA
Shot Chart Detail,0021801174,169,1628960,Grayson Allen,1610612762,Utah Jazz,2,10,50,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,2,1,1,20190403,PHX,UTA
Shot Chart Detail,0021801174,184,1628960,Grayson Allen,1610612762,Utah Jazz,2,9,39,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-231,8,1,1,20190403,PHX,UTA
Shot Chart Detail,0021801174,207,1628960,Grayson Allen,1610612762,Utah Jazz,2,8,16,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-17,91,1,1,20190403,PHX,UTA
Shot Chart Detail,0021801174,517,1628960,Grayson Allen,1610612762,Utah Jazz,4,9,17,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-32,4,1,1,20190403,PHX,UTA
Shot Chart Detail,0021801174,540,1628960,Grayson Allen,1610612762,Utah Jazz,4,7,15,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,2,50,1,1,20190403,PHX,UTA
Shot Chart Detail,0021801188,109,1628960,Grayson Allen,1610612762,Utah Jazz,1,5,39,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-47,34,1,1,20190405,UTA,SAC
Shot Chart Detail,0021801188,128,1628960,Grayson Allen,1610612762,Utah Jazz,1,3,55,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-36,15,1,1,20190405,UTA,SAC
Shot Chart Detail,0021801188,141,1628960,Grayson Allen,1610612762,Utah Jazz,1,3,0,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,13,251,1,1,20190405,UTA,SAC
Shot Chart Detail,0021801188,157,1628960,Grayson Allen,1610612762,Utah Jazz,1,1,50,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,79,254,1,1,20190405,UTA,SAC
Shot Chart Detail,0021801188,173,1628960,Grayson Allen,1610612762,Utah Jazz,1,0,38,Made Shot,Step Back Jump shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,226,79,1,1,20190405,UTA,SAC
Shot Chart Detail,0021801188,184,1628960,Grayson Allen,1610612762,Utah Jazz,2,11,32,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,78,2,1,1,20190405,UTA,SAC
Shot Chart Detail,0021801188,187,1628960,Grayson Allen,1610612762,Utah Jazz,2,11,10,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,10,1,1,20190405,UTA,SAC
Shot Chart Detail,0021801188,219,1628960,Grayson Allen,1610612762,Utah Jazz,2,8,50,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,36,65,1,1,20190405,UTA,SAC
Shot Chart Detail,0021801188,487,1628960,Grayson Allen,1610612762,Utah Jazz,3,0,58,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,7,171,1,1,20190405,UTA,SAC
Shot Chart Detail,0021801188,659,1628960,Grayson Allen,1610612762,Utah Jazz,4,2,32,Made Shot,Floating Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-4,26,1,1,20190405,UTA,SAC
Shot Chart Detail,0021801208,109,1628960,Grayson Allen,1610612762,Utah Jazz,1,2,24,Made Shot,Alley Oop Layup shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,5,8,1,1,20190407,LAL,UTA
Shot Chart Detail,0021801208,123,1628960,Grayson Allen,1610612762,Utah Jazz,1,1,44,Made Shot,Cutting Dunk Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,16,1,1,20190407,LAL,UTA
Shot Chart Detail,0021801229,7,1628960,Grayson Allen,1610612762,Utah Jazz,1,11,31,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,15,1,1,20190410,LAC,UTA
Shot Chart Detail,0021801229,139,1628960,Grayson Allen,1610612762,Utah Jazz,1,2,21,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,123,114,1,1,20190410,LAC,UTA
Shot Chart Detail,0021801229,232,1628960,Grayson Allen,1610612762,Utah Jazz,2,7,57,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-86,100,1,1,20190410,LAC,UTA
Shot Chart Detail,0021801229,249,1628960,Grayson Allen,1610612762,Utah Jazz,2,7,14,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,231,27,1,1,20190410,LAC,UTA
Shot Chart Detail,0021801229,274,1628960,Grayson Allen,1610612762,Utah Jazz,2,5,53,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,186,199,1,1,20190410,LAC,UTA
Shot Chart Detail,0021801229,382,1628960,Grayson Allen,1610612762,Utah Jazz,3,10,52,Made Shot,Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-153,228,1,1,20190410,LAC,UTA
Shot Chart Detail,0021801229,426,1628960,Grayson Allen,1610612762,Utah Jazz,3,7,10,Made Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-77,144,1,1,20190410,LAC,UTA
Shot Chart Detail,0021801229,604,1628960,Grayson Allen,1610612762,Utah Jazz,4,8,1,Made Shot,Floating Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-83,142,1,1,20190410,LAC,UTA
Shot Chart Detail,0021801229,638,1628960,Grayson Allen,1610612762,Utah Jazz,4,5,58,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-166,211,1,1,20190410,LAC,UTA
Shot Chart Detail,0021801229,663,1628960,Grayson Allen,1610612762,Utah Jazz,4,4,7,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-23,20,1,1,20190410,LAC,UTA
Shot Chart Detail,0021801229,793,1628960,Grayson Allen,1610612762,Utah Jazz,5,0,18,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,222,69,1,1,20190410,LAC,UTA
